2026-01-18 10:14:07,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:14:07,374 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d26 with step 801
2026-01-18 10:14:09,025 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664}
2026-01-18 10:14:09,424 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:09,429 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:09,623 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,239 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,454 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:14:10,653 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:10,942 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:11,147 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,352 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:11,564 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:11,775 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:16,196 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:16,202 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:16,407 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,013 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,218 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:17,436 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:14:17,639 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,107 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:14:20,112 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:14:20,312 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,512 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:14:20,794 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:14:21,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:14:21,636 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:14:21,846 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,059 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:14:22,273 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:11,252 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:15:11,259 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:15:11,458 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,269 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:15:12,466 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:15:12,687 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:15:12,897 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,098 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:15:13,287 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1334/2376 (56.14%)
ARC-Easy accuracy: 56.14%
Final: 458/1172 (39.08%)
ARC-Challenge accuracy: 39.08%
Final: 5211/14042 (37.11%)
MMLU accuracy: 37.11%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 3/18 (16.67%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 4/20 (20.00%)
[KRank 0 | 4/21 (19.05%)
[KRank 0 | 4/22 (18.18%)
[KRank 0 | 4/23 (17.39%)
[KRank 0 | 4/24 (16.67%)
[KRank 0 | 4/25 (16.00%)
[KRank 0 | 4/26 (15.38%)
[KRank 0 | 4/27 (14.81%)
[KRank 0 | 4/28 (14.29%)
[KRank 0 | 4/29 (13.79%)
[KRank 0 | 4/30 (13.33%)
[KRank 0 | 4/31 (12.90%)
[KRank 0 | 4/32 (12.50%)
[KRank 0 | 4/33 (12.12%)
[KRank 0 | 4/34 (11.76%)
[KRank 0 | 4/35 (11.43%)
[KRank 0 | 4/36 (11.11%)
[KRank 0 | 4/37 (10.81%)
[KRank 0 | 4/38 (10.53%)
[KRank 0 | 4/39 (10.26%)
[KRank 0 | 4/40 (10.00%)
[KRank 0 | 4/41 (9.76%)
[KRank 0 | 4/42 (9.52%)
[KRank 0 | 4/43 (9.30%)
[KRank 0 | 4/44 (9.09%)
[KRank 0 | 4/45 (8.89%)
[KRank 0 | 5/46 (10.87%)
[KRank 0 | 5/47 (10.64%)
[KRank 0 | 5/48 (10.42%)
[KRank 0 | 5/49 (10.20%)
[KRank 0 | 5/50 (10.00%)
[KRank 0 | 5/51 (9.80%)
[KRank 0 | 5/52 (9.62%)
[KRank 0 | 5/53 (9.43%)
[KRank 0 | 5/54 (9.26%)
[KRank 0 | 6/55 (10.91%)
[KRank 0 | 6/56 (10.71%)
[KRank 0 | 6/57 (10.53%)
[KRank 0 | 6/58 (10.34%)
[KRank 0 | 6/59 (10.17%)
[KRank 0 | 6/60 (10.00%)
[KRank 0 | 6/61 (9.84%)
[KRank 0 | 6/62 (9.68%)
[KRank 0 | 6/63 (9.52%)
[KRank 0 | 6/64 (9.38%)
[KRank 0 | 6/65 (9.23%)
[KRank 0 | 6/66 (9.09%)
[KRank 0 | 7/67 (10.45%)
[KRank 0 | 7/68 (10.29%)
[KRank 0 | 7/69 (10.14%)
[KRank 0 | 7/70 (10.00%)
[KRank 0 | 7/71 (9.86%)
[KRank 0 | 7/72 (9.72%)
[KRank 0 | 7/73 (9.59%)
[KRank 0 | 7/74 (9.46%)
[KRank 0 | 8/75 (10.67%)
[KRank 0 | 8/76 (10.53%)
[KRank 0 | 8/77 (10.39%)
[KRank 0 | 8/78 (10.26%)
[KRank 0 | 8/79 (10.13%)
[KRank 0 | 8/80 (10.00%)
[KRank 0 | 8/81 (9.88%)
[KRank 0 | 8/82 (9.76%)
[KRank 0 | 8/83 (9.64%)
[KRank 0 | 8/84 (9.52%)
[KRank 0 | 9/85 (10.59%)
[KRank 0 | 9/86 (10.47%)
[KRank 0 | 9/87 (10.34%)
[KRank 0 | 9/88 (10.23%)
[KRank 0 | 9/89 (10.11%)
[KRank 0 | 9/90 (10.00%)
[KRank 0 | 9/91 (9.89%)
[KRank 0 | 9/92 (9.78%)
[KRank 0 | 9/93 (9.68%)
[KRank 0 | 9/94 (9.57%)
[KRank 0 | 9/95 (9.47%)
[KRank 0 | 9/96 (9.38%)
[KRank 0 | 9/97 (9.28%)
[KRank 0 | 9/98 (9.18%)
[KRank 0 | 9/99 (9.09%)
[KRank 0 | 9/100 (9.00%)
[KRank 0 | 9/101 (8.91%)
[KRank 0 | 9/102 (8.82%)
[KRank 0 | 9/103 (8.74%)
[KRank 0 | 9/104 (8.65%)
[KRank 0 | 9/105 (8.57%)
[KRank 0 | 9/106 (8.49%)
[KRank 0 | 10/107 (9.35%)
[KRank 0 | 10/108 (9.26%)
[KRank 0 | 10/109 (9.17%)
[KRank 0 | 10/110 (9.09%)
[KRank 0 | 10/111 (9.01%)
[KRank 0 | 10/112 (8.93%)
[KRank 0 | 10/113 (8.85%)
[KRank 0 | 10/114 (8.77%)
[KRank 0 | 10/115 (8.70%)
[KRank 0 | 10/116 (8.62%)
[KRank 0 | 10/117 (8.55%)
[KRank 0 | 10/118 (8.47%)
[KRank 0 | 10/119 (8.40%)
[KRank 0 | 10/120 (8.33%)
[KRank 0 | 10/121 (8.26%)
[KRank 0 | 10/122 (8.20%)
[KRank 0 | 10/123 (8.13%)
[KRank 0 | 10/124 (8.06%)
[KRank 0 | 10/125 (8.00%)
[KRank 0 | 10/126 (7.94%)
[KRank 0 | 10/127 (7.87%)
[KRank 0 | 10/128 (7.81%)
[KRank 0 | 10/129 (7.75%)
[KRank 0 | 10/130 (7.69%)
[KRank 0 | 10/131 (7.63%)
[KRank 0 | 10/132 (7.58%)
[KRank 0 | 10/133 (7.52%)
[KRank 0 | 10/134 (7.46%)
[KRank 0 | 10/135 (7.41%)
[KRank 0 | 10/136 (7.35%)
[KRank 0 | 10/137 (7.30%)
[KRank 0 | 10/138 (7.25%)
[KRank 0 | 10/139 (7.19%)
[KRank 0 | 10/140 (7.14%)
[KRank 0 | 10/141 (7.09%)
[KRank 0 | 10/142 (7.04%)
[KRank 0 | 10/143 (6.99%)
[KRank 0 | 11/144 (7.64%)
[KRank 0 | 12/145 (8.28%)
[KRank 0 | 12/146 (8.22%)
[KRank 0 | 12/147 (8.16%)
[KRank 0 | 12/148 (8.11%)
[KRank 0 | 12/149 (8.05%)
[KRank 0 | 12/150 (8.00%)
[KRank 0 | 12/151 (7.95%)
[KRank 0 | 12/152 (7.89%)
[KRank 0 | 12/153 (7.84%)
[KRank 0 | 12/154 (7.79%)
[KRank 0 | 12/155 (7.74%)
[KRank 0 | 13/156 (8.33%)
[KRank 0 | 13/157 (8.28%)
[KRank 0 | 13/158 (8.23%)
[KRank 0 | 13/159 (8.18%)
[KRank 0 | 13/160 (8.12%)
[KRank 0 | 13/161 (8.07%)
[KRank 0 | 14/162 (8.64%)
[KRank 0 | 14/163 (8.59%)
[KRank 0 | 14/164 (8.54%)
[KRank 0 | 14/165 (8.48%)
[KRank 0 | 14/166 (8.43%)
[KRank 0 | 14/167 (8.38%)
[KRank 0 | 14/168 (8.33%)
[KRank 0 | 14/169 (8.28%)
[KRank 0 | 14/170 (8.24%)
[KRank 0 | 14/171 (8.19%)
[KRank 0 | 14/172 (8.14%)
[KRank 0 | 14/173 (8.09%)
[KRank 0 | 14/174 (8.05%)
[KRank 0 | 14/175 (8.00%)
[KRank 0 | 14/176 (7.95%)
[KRank 0 | 14/177 (7.91%)
[KRank 0 | 14/178 (7.87%)
[KRank 0 | 14/179 (7.82%)
[KRank 0 | 14/180 (7.78%)
[KRank 0 | 14/181 (7.73%)
[KRank 0 | 14/182 (7.69%)
[KRank 0 | 14/183 (7.65%)
[KRank 0 | 14/184 (7.61%)
[KRank 0 | 14/185 (7.57%)
[KRank 0 | 14/186 (7.53%)
[KRank 0 | 14/187 (7.49%)
[KRank 0 | 14/188 (7.45%)
[KRank 0 | 14/189 (7.41%)
[KRank 0 | 14/190 (7.37%)
[KRank 0 | 15/191 (7.85%)
[KRank 0 | 15/192 (7.81%)
[KRank 0 | 15/193 (7.77%)
[KRank 0 | 15/194 (7.73%)
[KRank 0 | 15/195 (7.69%)
[KRank 0 | 15/196 (7.65%)
[KRank 0 | 15/197 (7.61%)
[KRank 0 | 15/198 (7.58%)
[KRank 0 | 15/199 (7.54%)
[KRank 0 | 15/200 (7.50%)
[KRank 0 | 15/201 (7.46%)
[KRank 0 | 15/202 (7.43%)
[KRank 0 | 15/203 (7.39%)
[KRank 0 | 15/204 (7.35%)
[KRank 0 | 15/205 (7.32%)
[KRank 0 | 15/206 (7.28%)
[KRank 0 | 15/207 (7.25%)
[KRank 0 | 16/208 (7.69%)
[KRank 0 | 16/209 (7.66%)
[KRank 0 | 16/210 (7.62%)
[KRank 0 | 16/211 (7.58%)
[KRank 0 | 16/212 (7.55%)
[KRank 0 | 16/213 (7.51%)
[KRank 0 | 16/214 (7.48%)
[KRank 0 | 16/215 (7.44%)
[KRank 0 | 16/216 (7.41%)
[KRank 0 | 16/217 (7.37%)
[KRank 0 | 16/218 (7.34%)
[KRank 0 | 16/219 (7.31%)
[KRank 0 | 16/220 (7.27%)
[KRank 0 | 17/221 (7.69%)
[KRank 0 | 17/222 (7.66%)
[KRank 0 | 17/223 (7.62%)
[KRank 0 | 17/224 (7.59%)
[KRank 0 | 18/225 (8.00%)
[KRank 0 | 19/226 (8.41%)
[KRank 0 | 19/227 (8.37%)
[KRank 0 | 20/228 (8.77%)
[KRank 0 | 21/229 (9.17%)
[KRank 0 | 21/230 (9.13%)
[KRank 0 | 21/231 (9.09%)
[KRank 0 | 22/232 (9.48%)
[KRank 0 | 22/233 (9.44%)
[KRank 0 | 22/234 (9.40%)
[KRank 0 | 22/235 (9.36%)
[KRank 0 | 22/236 (9.32%)
[KRank 0 | 22/237 (9.28%)
[KRank 0 | 22/238 (9.24%)
[KRank 0 | 22/239 (9.21%)
[KRank 0 | 22/240 (9.17%)
[KRank 0 | 22/241 (9.13%)
[KRank 0 | 22/242 (9.09%)
[KRank 0 | 22/243 (9.05%)
[KRank 0 | 22/244 (9.02%)
[KRank 0 | 23/245 (9.39%)
[KRank 0 | 23/246 (9.35%)
[KRank 0 | 23/247 (9.31%)
[KRank 0 | 23/248 (9.27%)
[KRank 0 | 23/249 (9.24%)
[KRank 0 | 23/250 (9.20%)
[KRank 0 | 23/251 (9.16%)
[KRank 0 | 23/252 (9.13%)
[KRank 0 | 23/253 (9.09%)
[KRank 0 | 23/254 (9.06%)
[KRank 0 | 23/255 (9.02%)
[KRank 0 | 23/256 (8.98%)
[KRank 0 | 23/257 (8.95%)
[KRank 0 | 23/258 (8.91%)
[KRank 0 | 23/259 (8.88%)
[KRank 0 | 23/260 (8.85%)
[KRank 0 | 23/261 (8.81%)
[KRank 0 | 23/262 (8.78%)
[KRank 0 | 23/263 (8.75%)
[KRank 0 | 23/264 (8.71%)
[KRank 0 | 23/265 (8.68%)
[KRank 0 | 23/266 (8.65%)
[KRank 0 | 23/267 (8.61%)
[KRank 0 | 23/268 (8.58%)
[KRank 0 | 23/269 (8.55%)
[KRank 0 | 23/270 (8.52%)
[KRank 0 | 23/271 (8.49%)
[KRank 0 | 23/272 (8.46%)
[KRank 0 | 23/273 (8.42%)
[KRank 0 | 23/274 (8.39%)
[KRank 0 | 23/275 (8.36%)
[KRank 0 | 23/276 (8.33%)
[KRank 0 | 23/277 (8.30%)
[KRank 0 | 23/278 (8.27%)
[KRank 0 | 23/279 (8.24%)
[KRank 0 | 23/280 (8.21%)
[KRank 0 | 23/281 (8.19%)
[KRank 0 | 23/282 (8.16%)
[KRank 0 | 23/283 (8.13%)
[KRank 0 | 23/284 (8.10%)
[KRank 0 | 23/285 (8.07%)
[KRank 0 | 23/286 (8.04%)
[KRank 0 | 23/287 (8.01%)
[KRank 0 | 23/288 (7.99%)
[KRank 0 | 23/289 (7.96%)
[KRank 0 | 23/290 (7.93%)
[KRank 0 | 23/291 (7.90%)
[KRank 0 | 23/292 (7.88%)
[KRank 0 | 23/293 (7.85%)
[KRank 0 | 23/294 (7.82%)
[KRank 0 | 24/295 (8.14%)
[KRank 0 | 24/296 (8.11%)
[KRank 0 | 24/297 (8.08%)
[KRank 0 | 24/298 (8.05%)
[KRank 0 | 24/299 (8.03%)
[KRank 0 | 24/300 (8.00%)
[KRank 0 | 24/301 (7.97%)
[KRank 0 | 24/302 (7.95%)
[KRank 0 | 24/303 (7.92%)
[KRank 0 | 24/304 (7.89%)
[KRank 0 | 24/305 (7.87%)
[KRank 0 | 24/306 (7.84%)
[KRank 0 | 24/307 (7.82%)
[KRank 0 | 24/308 (7.79%)
[KRank 0 | 24/309 (7.77%)
[KRank 0 | 24/310 (7.74%)
[KRank 0 | 24/311 (7.72%)
[KRank 0 | 24/312 (7.69%)
[KRank 0 | 24/313 (7.67%)
[KRank 0 | 24/314 (7.64%)
[KRank 0 | 24/315 (7.62%)
[KRank 0 | 24/316 (7.59%)
[KRank 0 | 24/317 (7.57%)
[KRank 0 | 24/318 (7.55%)
[KRank 0 | 24/319 (7.52%)
[KRank 0 | 24/320 (7.50%)
[KRank 0 | 24/321 (7.48%)
[KRank 0 | 24/322 (7.45%)
[KRank 0 | 24/323 (7.43%)
[KRank 0 | 24/324 (7.41%)
[KRank 0 | 24/325 (7.38%)
[KRank 0 | 24/326 (7.36%)
[KRank 0 | 24/327 (7.34%)
[KRank 0 | 24/328 (7.32%)
[KRank 0 | 24/329 (7.29%)
[KRank 0 | 24/330 (7.27%)
[KRank 0 | 24/331 (7.25%)
[KRank 0 | 24/332 (7.23%)
[KRank 0 | 24/333 (7.21%)
[KRank 0 | 24/334 (7.19%)
[KRank 0 | 24/335 (7.16%)
[KRank 0 | 24/336 (7.14%)
[KRank 0 | 24/337 (7.12%)
[KRank 0 | 24/338 (7.10%)
[KRank 0 | 24/339 (7.08%)
[KRank 0 | 24/340 (7.06%)
[KRank 0 | 24/341 (7.04%)
[KRank 0 | 24/342 (7.02%)
[KRank 0 | 24/343 (7.00%)
[KRank 0 | 24/344 (6.98%)
