2026-01-18 11:46:49,665 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 11:46:49,677 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/mid_checkpoints/d20 with step 813
2026-01-18 11:46:50,482 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 11:46:50,881 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:50,886 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:51,082 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,740 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:51,948 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 11:46:52,149 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:52,404 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:52,612 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:52,850 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:53,089 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:53,298 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:46:56,294 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:56,300 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:56,504 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,710 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:56,921 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:46:57,128 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 11:46:57,327 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,054 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:46:59,060 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 11:46:59,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,467 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 11:46:59,756 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 11:47:00,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:00,226 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 11:47:00,427 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,628 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:00,839 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:31,000 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 11:47:31,006 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 11:47:31,204 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:31,838 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,153 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 11:47:32,351 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 11:47:32,571 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 11:47:32,784 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:32,982 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 11:47:33,183 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1068/2376 (44.95%)
ARC-Easy accuracy: 44.95%
Final: 390/1172 (33.28%)
ARC-Challenge accuracy: 33.28%
Final: 4699/14042 (33.46%)
MMLU accuracy: 33.46%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 2/16 (12.50%)
[KRank 0 | 2/17 (11.76%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 4/50 (8.00%)
[KRank 0 | 5/51 (9.80%)
[KRank 0 | 5/52 (9.62%)
[KRank 0 | 5/53 (9.43%)
[KRank 0 | 5/54 (9.26%)
[KRank 0 | 6/55 (10.91%)
[KRank 0 | 6/56 (10.71%)
[KRank 0 | 6/57 (10.53%)
[KRank 0 | 6/58 (10.34%)
[KRank 0 | 6/59 (10.17%)
[KRank 0 | 6/60 (10.00%)
[KRank 0 | 6/61 (9.84%)
[KRank 0 | 6/62 (9.68%)
[KRank 0 | 6/63 (9.52%)
[KRank 0 | 6/64 (9.38%)
[KRank 0 | 6/65 (9.23%)
[KRank 0 | 6/66 (9.09%)
[KRank 0 | 6/67 (8.96%)
[KRank 0 | 6/68 (8.82%)
[KRank 0 | 6/69 (8.70%)
[KRank 0 | 6/70 (8.57%)
[KRank 0 | 6/71 (8.45%)
[KRank 0 | 6/72 (8.33%)
[KRank 0 | 6/73 (8.22%)
[KRank 0 | 6/74 (8.11%)
[KRank 0 | 6/75 (8.00%)
[KRank 0 | 6/76 (7.89%)
[KRank 0 | 6/77 (7.79%)
[KRank 0 | 6/78 (7.69%)
[KRank 0 | 6/79 (7.59%)
[KRank 0 | 6/80 (7.50%)
[KRank 0 | 6/81 (7.41%)
[KRank 0 | 6/82 (7.32%)
[KRank 0 | 6/83 (7.23%)
[KRank 0 | 6/84 (7.14%)
[KRank 0 | 6/85 (7.06%)
[KRank 0 | 6/86 (6.98%)
[KRank 0 | 6/87 (6.90%)
[KRank 0 | 6/88 (6.82%)
[KRank 0 | 6/89 (6.74%)
[KRank 0 | 6/90 (6.67%)
[KRank 0 | 6/91 (6.59%)
[KRank 0 | 6/92 (6.52%)
[KRank 0 | 6/93 (6.45%)
[KRank 0 | 6/94 (6.38%)
[KRank 0 | 6/95 (6.32%)
[KRank 0 | 6/96 (6.25%)
[KRank 0 | 6/97 (6.19%)
[KRank 0 | 6/98 (6.12%)
[KRank 0 | 6/99 (6.06%)
[KRank 0 | 6/100 (6.00%)
[KRank 0 | 6/101 (5.94%)
[KRank 0 | 6/102 (5.88%)
[KRank 0 | 6/103 (5.83%)
[KRank 0 | 6/104 (5.77%)
[KRank 0 | 6/105 (5.71%)
[KRank 0 | 6/106 (5.66%)
[KRank 0 | 6/107 (5.61%)
[KRank 0 | 6/108 (5.56%)
[KRank 0 | 6/109 (5.50%)
[KRank 0 | 6/110 (5.45%)
[KRank 0 | 6/111 (5.41%)
[KRank 0 | 6/112 (5.36%)
[KRank 0 | 6/113 (5.31%)
[KRank 0 | 6/114 (5.26%)
[KRank 0 | 6/115 (5.22%)
[KRank 0 | 7/116 (6.03%)
[KRank 0 | 7/117 (5.98%)
[KRank 0 | 7/118 (5.93%)
[KRank 0 | 7/119 (5.88%)
[KRank 0 | 7/120 (5.83%)
[KRank 0 | 7/121 (5.79%)
[KRank 0 | 7/122 (5.74%)
[KRank 0 | 7/123 (5.69%)
[KRank 0 | 7/124 (5.65%)
[KRank 0 | 7/125 (5.60%)
[KRank 0 | 7/126 (5.56%)
[KRank 0 | 7/127 (5.51%)
[KRank 0 | 7/128 (5.47%)
[KRank 0 | 7/129 (5.43%)
[KRank 0 | 7/130 (5.38%)
[KRank 0 | 7/131 (5.34%)
[KRank 0 | 7/132 (5.30%)
[KRank 0 | 7/133 (5.26%)
[KRank 0 | 7/134 (5.22%)
[KRank 0 | 7/135 (5.19%)
[KRank 0 | 7/136 (5.15%)
[KRank 0 | 7/137 (5.11%)
[KRank 0 | 7/138 (5.07%)
[KRank 0 | 7/139 (5.04%)
[KRank 0 | 7/140 (5.00%)
[KRank 0 | 7/141 (4.96%)
[KRank 0 | 7/142 (4.93%)
[KRank 0 | 8/143 (5.59%)
[KRank 0 | 8/144 (5.56%)
[KRank 0 | 8/145 (5.52%)
[KRank 0 | 8/146 (5.48%)
[KRank 0 | 8/147 (5.44%)
[KRank 0 | 8/148 (5.41%)
[KRank 0 | 8/149 (5.37%)
[KRank 0 | 8/150 (5.33%)
[KRank 0 | 8/151 (5.30%)
[KRank 0 | 8/152 (5.26%)
[KRank 0 | 8/153 (5.23%)
[KRank 0 | 8/154 (5.19%)
[KRank 0 | 8/155 (5.16%)
[KRank 0 | 8/156 (5.13%)
[KRank 0 | 8/157 (5.10%)
[KRank 0 | 8/158 (5.06%)
[KRank 0 | 8/159 (5.03%)
[KRank 0 | 8/160 (5.00%)
[KRank 0 | 8/161 (4.97%)
[KRank 0 | 8/162 (4.94%)
[KRank 0 | 8/163 (4.91%)
[KRank 0 | 8/164 (4.88%)
[KRank 0 | 8/165 (4.85%)
[KRank 0 | 8/166 (4.82%)
[KRank 0 | 8/167 (4.79%)
[KRank 0 | 8/168 (4.76%)
[KRank 0 | 8/169 (4.73%)
[KRank 0 | 8/170 (4.71%)
[KRank 0 | 8/171 (4.68%)
[KRank 0 | 8/172 (4.65%)
[KRank 0 | 8/173 (4.62%)
[KRank 0 | 8/174 (4.60%)
[KRank 0 | 8/175 (4.57%)
[KRank 0 | 8/176 (4.55%)
[KRank 0 | 8/177 (4.52%)
[KRank 0 | 8/178 (4.49%)
[KRank 0 | 8/179 (4.47%)
[KRank 0 | 8/180 (4.44%)
[KRank 0 | 8/181 (4.42%)
[KRank 0 | 8/182 (4.40%)
[KRank 0 | 8/183 (4.37%)
[KRank 0 | 8/184 (4.35%)
[KRank 0 | 8/185 (4.32%)
[KRank 0 | 8/186 (4.30%)
[KRank 0 | 8/187 (4.28%)
[KRank 0 | 8/188 (4.26%)
[KRank 0 | 8/189 (4.23%)
[KRank 0 | 8/190 (4.21%)
[KRank 0 | 8/191 (4.19%)
[KRank 0 | 8/192 (4.17%)
[KRank 0 | 8/193 (4.15%)
[KRank 0 | 8/194 (4.12%)
[KRank 0 | 8/195 (4.10%)
[KRank 0 | 8/196 (4.08%)
[KRank 0 | 8/197 (4.06%)
[KRank 0 | 8/198 (4.04%)
[KRank 0 | 8/199 (4.02%)
[KRank 0 | 8/200 (4.00%)
[KRank 0 | 8/201 (3.98%)
[KRank 0 | 8/202 (3.96%)
[KRank 0 | 8/203 (3.94%)
[KRank 0 | 8/204 (3.92%)
[KRank 0 | 8/205 (3.90%)
[KRank 0 | 8/206 (3.88%)
[KRank 0 | 8/207 (3.86%)
[KRank 0 | 8/208 (3.85%)
[KRank 0 | 8/209 (3.83%)
[KRank 0 | 8/210 (3.81%)
[KRank 0 | 8/211 (3.79%)
[KRank 0 | 8/212 (3.77%)
[KRank 0 | 8/213 (3.76%)
[KRank 0 | 8/214 (3.74%)
[KRank 0 | 8/215 (3.72%)
[KRank 0 | 8/216 (3.70%)
[KRank 0 | 8/217 (3.69%)
[KRank 0 | 8/218 (3.67%)
[KRank 0 | 8/219 (3.65%)
[KRank 0 | 8/220 (3.64%)
[KRank 0 | 8/221 (3.62%)
[KRank 0 | 8/222 (3.60%)
[KRank 0 | 8/223 (3.59%)
[KRank 0 | 8/224 (3.57%)
[KRank 0 | 8/225 (3.56%)
[KRank 0 | 8/226 (3.54%)
[KRank 0 | 8/227 (3.52%)
[KRank 0 | 8/228 (3.51%)
[KRank 0 | 8/229 (3.49%)
[KRank 0 | 8/230 (3.48%)
[KRank 0 | 8/231 (3.46%)
[KRank 0 | 8/232 (3.45%)
[KRank 0 | 8/233 (3.43%)
[KRank 0 | 8/234 (3.42%)
[KRank 0 | 8/235 (3.40%)
[KRank 0 | 8/236 (3.39%)
[KRank 0 | 8/237 (3.38%)
[KRank 0 | 9/238 (3.78%)
[KRank 0 | 9/239 (3.77%)
[KRank 0 | 9/240 (3.75%)
[KRank 0 | 9/241 (3.73%)
[KRank 0 | 9/242 (3.72%)
[KRank 0 | 9/243 (3.70%)
[KRank 0 | 9/244 (3.69%)
[KRank 0 | 9/245 (3.67%)
[KRank 0 | 9/246 (3.66%)
[KRank 0 | 9/247 (3.64%)
[KRank 0 | 10/248 (4.03%)
[KRank 0 | 10/249 (4.02%)
[KRank 0 | 10/250 (4.00%)
[KRank 0 | 10/251 (3.98%)
[KRank 0 | 10/252 (3.97%)
[KRank 0 | 10/253 (3.95%)
[KRank 0 | 10/254 (3.94%)
[KRank 0 | 10/255 (3.92%)
[KRank 0 | 10/256 (3.91%)
[KRank 0 | 10/257 (3.89%)
[KRank 0 | 10/258 (3.88%)
[KRank 0 | 10/259 (3.86%)
[KRank 0 | 10/260 (3.85%)
[KRank 0 | 10/261 (3.83%)
[KRank 0 | 10/262 (3.82%)
[KRank 0 | 10/263 (3.80%)
[KRank 0 | 10/264 (3.79%)
[KRank 0 | 10/265 (3.77%)
[KRank 0 | 10/266 (3.76%)
[KRank 0 | 10/267 (3.75%)
[KRank 0 | 10/268 (3.73%)
[KRank 0 | 10/269 (3.72%)
[KRank 0 | 10/270 (3.70%)
[KRank 0 | 10/271 (3.69%)
[KRank 0 | 10/272 (3.68%)
[KRank 0 | 10/273 (3.66%)
[KRank 0 | 10/274 (3.65%)
[KRank 0 | 10/275 (3.64%)
[KRank 0 | 10/276 (3.62%)
[KRank 0 | 10/277 (3.61%)
[KRank 0 | 10/278 (3.60%)
[KRank 0 | 10/279 (3.58%)
[KRank 0 | 10/280 (3.57%)
[KRank 0 | 10/281 (3.56%)
[KRank 0 | 11/282 (3.90%)
[KRank 0 | 11/283 (3.89%)
[KRank 0 | 11/284 (3.87%)
[KRank 0 | 11/285 (3.86%)
[KRank 0 | 11/286 (3.85%)
[KRank 0 | 11/287 (3.83%)
[KRank 0 | 11/288 (3.82%)
[KRank 0 | 11/289 (3.81%)
[KRank 0 | 11/290 (3.79%)
[KRank 0 | 11/291 (3.78%)
[KRank 0 | 11/292 (3.77%)
[KRank 0 | 11/293 (3.75%)
[KRank 0 | 12/294 (4.08%)
[KRank 0 | 12/295 (4.07%)
[KRank 0 | 12/296 (4.05%)
[KRank 0 | 12/297 (4.04%)
[KRank 0 | 12/298 (4.03%)
[KRank 0 | 12/299 (4.01%)
[KRank 0 | 12/300 (4.00%)
[KRank 0 | 12/301 (3.99%)
[KRank 0 | 12/302 (3.97%)
[KRank 0 | 12/303 (3.96%)
[KRank 0 | 12/304 (3.95%)
[KRank 0 | 12/305 (3.93%)
[KRank 0 | 12/306 (3.92%)
[KRank 0 | 12/307 (3.91%)
[KRank 0 | 12/308 (3.90%)
[KRank 0 | 12/309 (3.88%)
[KRank 0 | 12/310 (3.87%)
[KRank 0 | 12/311 (3.86%)
[KRank 0 | 12/312 (3.85%)
[KRank 0 | 12/313 (3.83%)
[KRank 0 | 13/314 (4.14%)
[KRank 0 | 13/315 (4.13%)
[KRank 0 | 13/316 (4.11%)
[KRank 0 | 13/317 (4.10%)
[KRank 0 | 13/318 (4.09%)
[KRank 0 | 13/319 (4.08%)
[KRank 0 | 13/320 (4.06%)
[KRank 0 | 13/321 (4.05%)
[KRank 0 | 13/322 (4.04%)
[KRank 0 | 13/323 (4.02%)
[KRank 0 | 13/324 (4.01%)
[KRank 0 | 13/325 (4.00%)
[KRank 0 | 13/326 (3.99%)
[KRank 0 | 13/327 (3.98%)
[KRank 0 | 13/328 (3.96%)
[KRank 0 | 13/329 (3.95%)
[KRank 0 | 13/330 (3.94%)
[KRank 0 | 13/331 (3.93%)
[KRank 0 | 13/332 (3.92%)
[KRank 0 | 13/333 (3.90%)
[KRank 0 | 13/334 (3.89%)
[KRank 0 | 13/335 (3.88%)
[KRank 0 | 13/336 (3.87%)
[KRank 0 | 13/337 (3.86%)
[KRank 0 | 13/338 (3.85%)
[KRank 0 | 13/339 (3.83%)
[KRank 0 | 13/340 (3.82%)
[KRank 0 | 13/341 (3.81%)
[KRank 0 | 13/342 (3.80%)
[KRank 0 | 13/343 (3.79%)
[KRank 0 | 13/344 (3.78%)
