2026-01-18 12:11:26,543 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 12:11:26,556 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d20 with step 700
2026-01-18 12:11:27,355 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
2026-01-18 12:11:27,753 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:27,757 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:27,968 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,633 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:28,838 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 12:11:29,058 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:29,282 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:29,482 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,685 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:29,885 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:30,089 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:33,042 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:33,047 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:33,244 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,449 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,648 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:33,864 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 12:11:34,064 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 12:11:35,781 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:11:35,785 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 12:11:35,993 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,199 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,486 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 12:11:36,726 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:11:36,960 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 12:11:37,168 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,368 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:11:37,570 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:07,256 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 12:12:07,261 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 12:12:07,462 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,102 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,301 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 12:12:08,503 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 12:12:08,724 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 12:12:08,928 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,136 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 12:12:09,331 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1153/2376 (48.53%)
ARC-Easy accuracy: 48.53%
Final: 393/1172 (33.53%)
ARC-Challenge accuracy: 33.53%
Final: 4806/14042 (34.23%)
MMLU accuracy: 34.23%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 1/14 (7.14%)
[KRank 0 | 1/15 (6.67%)
[KRank 0 | 1/16 (6.25%)
[KRank 0 | 1/17 (5.88%)
[KRank 0 | 2/18 (11.11%)
[KRank 0 | 3/19 (15.79%)
[KRank 0 | 3/20 (15.00%)
[KRank 0 | 3/21 (14.29%)
[KRank 0 | 3/22 (13.64%)
[KRank 0 | 3/23 (13.04%)
[KRank 0 | 3/24 (12.50%)
[KRank 0 | 3/25 (12.00%)
[KRank 0 | 3/26 (11.54%)
[KRank 0 | 3/27 (11.11%)
[KRank 0 | 3/28 (10.71%)
[KRank 0 | 3/29 (10.34%)
[KRank 0 | 3/30 (10.00%)
[KRank 0 | 3/31 (9.68%)
[KRank 0 | 3/32 (9.38%)
[KRank 0 | 3/33 (9.09%)
[KRank 0 | 3/34 (8.82%)
[KRank 0 | 3/35 (8.57%)
[KRank 0 | 3/36 (8.33%)
[KRank 0 | 3/37 (8.11%)
[KRank 0 | 3/38 (7.89%)
[KRank 0 | 3/39 (7.69%)
[KRank 0 | 3/40 (7.50%)
[KRank 0 | 3/41 (7.32%)
[KRank 0 | 3/42 (7.14%)
[KRank 0 | 3/43 (6.98%)
[KRank 0 | 3/44 (6.82%)
[KRank 0 | 3/45 (6.67%)
[KRank 0 | 3/46 (6.52%)
[KRank 0 | 3/47 (6.38%)
[KRank 0 | 3/48 (6.25%)
[KRank 0 | 3/49 (6.12%)
[KRank 0 | 3/50 (6.00%)
[KRank 0 | 3/51 (5.88%)
[KRank 0 | 3/52 (5.77%)
[KRank 0 | 3/53 (5.66%)
[KRank 0 | 3/54 (5.56%)
[KRank 0 | 4/55 (7.27%)
[KRank 0 | 4/56 (7.14%)
[KRank 0 | 4/57 (7.02%)
[KRank 0 | 4/58 (6.90%)
[KRank 0 | 4/59 (6.78%)
[KRank 0 | 4/60 (6.67%)
[KRank 0 | 4/61 (6.56%)
[KRank 0 | 4/62 (6.45%)
[KRank 0 | 4/63 (6.35%)
[KRank 0 | 4/64 (6.25%)
[KRank 0 | 4/65 (6.15%)
[KRank 0 | 4/66 (6.06%)
[KRank 0 | 4/67 (5.97%)
[KRank 0 | 5/68 (7.35%)
[KRank 0 | 5/69 (7.25%)
[KRank 0 | 5/70 (7.14%)
[KRank 0 | 5/71 (7.04%)
[KRank 0 | 5/72 (6.94%)
[KRank 0 | 5/73 (6.85%)
[KRank 0 | 5/74 (6.76%)
[KRank 0 | 5/75 (6.67%)
[KRank 0 | 5/76 (6.58%)
[KRank 0 | 5/77 (6.49%)
[KRank 0 | 5/78 (6.41%)
[KRank 0 | 5/79 (6.33%)
[KRank 0 | 6/80 (7.50%)
[KRank 0 | 6/81 (7.41%)
[KRank 0 | 6/82 (7.32%)
[KRank 0 | 6/83 (7.23%)
[KRank 0 | 6/84 (7.14%)
[KRank 0 | 6/85 (7.06%)
[KRank 0 | 6/86 (6.98%)
[KRank 0 | 6/87 (6.90%)
[KRank 0 | 6/88 (6.82%)
[KRank 0 | 6/89 (6.74%)
[KRank 0 | 6/90 (6.67%)
[KRank 0 | 6/91 (6.59%)
[KRank 0 | 6/92 (6.52%)
[KRank 0 | 6/93 (6.45%)
[KRank 0 | 6/94 (6.38%)
[KRank 0 | 6/95 (6.32%)
[KRank 0 | 6/96 (6.25%)
[KRank 0 | 6/97 (6.19%)
[KRank 0 | 6/98 (6.12%)
[KRank 0 | 6/99 (6.06%)
[KRank 0 | 7/100 (7.00%)
[KRank 0 | 7/101 (6.93%)
[KRank 0 | 7/102 (6.86%)
[KRank 0 | 7/103 (6.80%)
[KRank 0 | 7/104 (6.73%)
[KRank 0 | 7/105 (6.67%)
[KRank 0 | 7/106 (6.60%)
[KRank 0 | 7/107 (6.54%)
[KRank 0 | 7/108 (6.48%)
[KRank 0 | 7/109 (6.42%)
[KRank 0 | 7/110 (6.36%)
[KRank 0 | 7/111 (6.31%)
[KRank 0 | 7/112 (6.25%)
[KRank 0 | 7/113 (6.19%)
[KRank 0 | 7/114 (6.14%)
[KRank 0 | 7/115 (6.09%)
[KRank 0 | 7/116 (6.03%)
[KRank 0 | 7/117 (5.98%)
[KRank 0 | 7/118 (5.93%)
[KRank 0 | 7/119 (5.88%)
[KRank 0 | 7/120 (5.83%)
[KRank 0 | 7/121 (5.79%)
[KRank 0 | 7/122 (5.74%)
[KRank 0 | 7/123 (5.69%)
[KRank 0 | 7/124 (5.65%)
[KRank 0 | 7/125 (5.60%)
[KRank 0 | 7/126 (5.56%)
[KRank 0 | 7/127 (5.51%)
[KRank 0 | 7/128 (5.47%)
[KRank 0 | 7/129 (5.43%)
[KRank 0 | 7/130 (5.38%)
[KRank 0 | 7/131 (5.34%)
[KRank 0 | 7/132 (5.30%)
[KRank 0 | 7/133 (5.26%)
[KRank 0 | 7/134 (5.22%)
[KRank 0 | 7/135 (5.19%)
[KRank 0 | 7/136 (5.15%)
[KRank 0 | 7/137 (5.11%)
[KRank 0 | 7/138 (5.07%)
[KRank 0 | 7/139 (5.04%)
[KRank 0 | 7/140 (5.00%)
[KRank 0 | 7/141 (4.96%)
[KRank 0 | 7/142 (4.93%)
[KRank 0 | 8/143 (5.59%)
[KRank 0 | 8/144 (5.56%)
[KRank 0 | 8/145 (5.52%)
[KRank 0 | 8/146 (5.48%)
[KRank 0 | 8/147 (5.44%)
[KRank 0 | 8/148 (5.41%)
[KRank 0 | 8/149 (5.37%)
[KRank 0 | 8/150 (5.33%)
[KRank 0 | 8/151 (5.30%)
[KRank 0 | 8/152 (5.26%)
[KRank 0 | 8/153 (5.23%)
[KRank 0 | 8/154 (5.19%)
[KRank 0 | 8/155 (5.16%)
[KRank 0 | 8/156 (5.13%)
[KRank 0 | 8/157 (5.10%)
[KRank 0 | 8/158 (5.06%)
[KRank 0 | 8/159 (5.03%)
[KRank 0 | 8/160 (5.00%)
[KRank 0 | 8/161 (4.97%)
[KRank 0 | 8/162 (4.94%)
[KRank 0 | 8/163 (4.91%)
[KRank 0 | 8/164 (4.88%)
[KRank 0 | 8/165 (4.85%)
[KRank 0 | 9/166 (5.42%)
[KRank 0 | 9/167 (5.39%)
[KRank 0 | 9/168 (5.36%)
[KRank 0 | 9/169 (5.33%)
[KRank 0 | 9/170 (5.29%)
[KRank 0 | 9/171 (5.26%)
[KRank 0 | 9/172 (5.23%)
[KRank 0 | 9/173 (5.20%)
[KRank 0 | 9/174 (5.17%)
[KRank 0 | 9/175 (5.14%)
[KRank 0 | 9/176 (5.11%)
[KRank 0 | 9/177 (5.08%)
[KRank 0 | 9/178 (5.06%)
[KRank 0 | 9/179 (5.03%)
[KRank 0 | 10/180 (5.56%)
[KRank 0 | 10/181 (5.52%)
[KRank 0 | 10/182 (5.49%)
[KRank 0 | 10/183 (5.46%)
[KRank 0 | 10/184 (5.43%)
[KRank 0 | 10/185 (5.41%)
[KRank 0 | 10/186 (5.38%)
[KRank 0 | 10/187 (5.35%)
[KRank 0 | 10/188 (5.32%)
[KRank 0 | 10/189 (5.29%)
[KRank 0 | 10/190 (5.26%)
[KRank 0 | 11/191 (5.76%)
[KRank 0 | 11/192 (5.73%)
[KRank 0 | 11/193 (5.70%)
[KRank 0 | 11/194 (5.67%)
[KRank 0 | 11/195 (5.64%)
[KRank 0 | 11/196 (5.61%)
[KRank 0 | 11/197 (5.58%)
[KRank 0 | 11/198 (5.56%)
[KRank 0 | 11/199 (5.53%)
[KRank 0 | 11/200 (5.50%)
[KRank 0 | 11/201 (5.47%)
[KRank 0 | 11/202 (5.45%)
[KRank 0 | 11/203 (5.42%)
[KRank 0 | 11/204 (5.39%)
[KRank 0 | 11/205 (5.37%)
[KRank 0 | 11/206 (5.34%)
[KRank 0 | 11/207 (5.31%)
[KRank 0 | 12/208 (5.77%)
[KRank 0 | 12/209 (5.74%)
[KRank 0 | 12/210 (5.71%)
[KRank 0 | 12/211 (5.69%)
[KRank 0 | 13/212 (6.13%)
[KRank 0 | 13/213 (6.10%)
[KRank 0 | 13/214 (6.07%)
[KRank 0 | 13/215 (6.05%)
[KRank 0 | 13/216 (6.02%)
[KRank 0 | 13/217 (5.99%)
[KRank 0 | 13/218 (5.96%)
[KRank 0 | 13/219 (5.94%)
[KRank 0 | 13/220 (5.91%)
[KRank 0 | 14/221 (6.33%)
[KRank 0 | 14/222 (6.31%)
[KRank 0 | 14/223 (6.28%)
[KRank 0 | 14/224 (6.25%)
[KRank 0 | 14/225 (6.22%)
[KRank 0 | 14/226 (6.19%)
[KRank 0 | 14/227 (6.17%)
[KRank 0 | 14/228 (6.14%)
[KRank 0 | 15/229 (6.55%)
[KRank 0 | 15/230 (6.52%)
[KRank 0 | 15/231 (6.49%)
[KRank 0 | 15/232 (6.47%)
[KRank 0 | 15/233 (6.44%)
[KRank 0 | 15/234 (6.41%)
[KRank 0 | 15/235 (6.38%)
[KRank 0 | 15/236 (6.36%)
[KRank 0 | 15/237 (6.33%)
[KRank 0 | 15/238 (6.30%)
[KRank 0 | 16/239 (6.69%)
[KRank 0 | 16/240 (6.67%)
[KRank 0 | 16/241 (6.64%)
[KRank 0 | 16/242 (6.61%)
[KRank 0 | 16/243 (6.58%)
[KRank 0 | 16/244 (6.56%)
[KRank 0 | 16/245 (6.53%)
[KRank 0 | 16/246 (6.50%)
[KRank 0 | 16/247 (6.48%)
[KRank 0 | 17/248 (6.85%)
[KRank 0 | 17/249 (6.83%)
[KRank 0 | 17/250 (6.80%)
[KRank 0 | 17/251 (6.77%)
[KRank 0 | 17/252 (6.75%)
[KRank 0 | 17/253 (6.72%)
[KRank 0 | 17/254 (6.69%)
[KRank 0 | 17/255 (6.67%)
[KRank 0 | 17/256 (6.64%)
[KRank 0 | 18/257 (7.00%)
[KRank 0 | 18/258 (6.98%)
[KRank 0 | 18/259 (6.95%)
[KRank 0 | 18/260 (6.92%)
[KRank 0 | 18/261 (6.90%)
[KRank 0 | 18/262 (6.87%)
[KRank 0 | 18/263 (6.84%)
[KRank 0 | 18/264 (6.82%)
[KRank 0 | 18/265 (6.79%)
[KRank 0 | 18/266 (6.77%)
[KRank 0 | 18/267 (6.74%)
[KRank 0 | 18/268 (6.72%)
[KRank 0 | 18/269 (6.69%)
[KRank 0 | 18/270 (6.67%)
[KRank 0 | 18/271 (6.64%)
[KRank 0 | 18/272 (6.62%)
[KRank 0 | 18/273 (6.59%)
[KRank 0 | 18/274 (6.57%)
[KRank 0 | 18/275 (6.55%)
[KRank 0 | 18/276 (6.52%)
[KRank 0 | 18/277 (6.50%)
[KRank 0 | 18/278 (6.47%)
[KRank 0 | 18/279 (6.45%)
[KRank 0 | 18/280 (6.43%)
[KRank 0 | 18/281 (6.41%)
[KRank 0 | 18/282 (6.38%)
[KRank 0 | 18/283 (6.36%)
[KRank 0 | 18/284 (6.34%)
[KRank 0 | 18/285 (6.32%)
[KRank 0 | 18/286 (6.29%)
[KRank 0 | 18/287 (6.27%)
[KRank 0 | 18/288 (6.25%)
[KRank 0 | 19/289 (6.57%)
[KRank 0 | 19/290 (6.55%)
[KRank 0 | 19/291 (6.53%)
[KRank 0 | 19/292 (6.51%)
[KRank 0 | 19/293 (6.48%)
[KRank 0 | 19/294 (6.46%)
[KRank 0 | 19/295 (6.44%)
[KRank 0 | 19/296 (6.42%)
[KRank 0 | 19/297 (6.40%)
[KRank 0 | 19/298 (6.38%)
[KRank 0 | 19/299 (6.35%)
[KRank 0 | 19/300 (6.33%)
[KRank 0 | 19/301 (6.31%)
[KRank 0 | 19/302 (6.29%)
[KRank 0 | 19/303 (6.27%)
[KRank 0 | 19/304 (6.25%)
[KRank 0 | 19/305 (6.23%)
[KRank 0 | 19/306 (6.21%)
[KRank 0 | 19/307 (6.19%)
[KRank 0 | 20/308 (6.49%)
[KRank 0 | 20/309 (6.47%)
[KRank 0 | 20/310 (6.45%)
[KRank 0 | 20/311 (6.43%)
[KRank 0 | 20/312 (6.41%)
[KRank 0 | 20/313 (6.39%)
[KRank 0 | 20/314 (6.37%)
[KRank 0 | 20/315 (6.35%)
[KRank 0 | 20/316 (6.33%)
[KRank 0 | 20/317 (6.31%)
[KRank 0 | 21/318 (6.60%)
[KRank 0 | 21/319 (6.58%)
[KRank 0 | 21/320 (6.56%)
[KRank 0 | 21/321 (6.54%)
[KRank 0 | 21/322 (6.52%)
[KRank 0 | 22/323 (6.81%)
[KRank 0 | 22/324 (6.79%)
[KRank 0 | 22/325 (6.77%)
[KRank 0 | 22/326 (6.75%)
[KRank 0 | 22/327 (6.73%)
[KRank 0 | 22/328 (6.71%)
[KRank 0 | 22/329 (6.69%)
[KRank 0 | 22/330 (6.67%)
[KRank 0 | 22/331 (6.65%)
[KRank 0 | 22/332 (6.63%)
[KRank 0 | 22/333 (6.61%)
[KRank 0 | 22/334 (6.59%)
[KRank 0 | 22/335 (6.57%)
[KRank 0 | 22/336 (6.55%)
[KRank 0 | 22/337 (6.53%)
[KRank 0 | 22/338 (6.51%)
[KRank 0 | 22/339 (6.49%)
[KRank 0 | 22/340 (6.47%)
[KRank 0 | 22/341 (6.45%)
[KRank 0 | 22/342 (6.43%)
[KRank 0 | 22/343 (6.41%)
[KRank 0 | 22/344 (6.40%)
