2026-01-18 10:40:48,188 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-01-18 10:40:48,201 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/rocketegg/.cache/nanochat/chatsft_checkpoints/d26 with step 429
2026-01-18 10:40:50,629 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 26, 'n_head': 13, 'n_kv_head': 13, 'n_embd': 1664, 'gradient_checkpointing': True}
2026-01-18 10:40:51,068 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:51,073 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:51,268 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:51,898 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,108 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/revision/210d026faf9955653af8916fad021475a3f00453 "HTTP/1.1 200 OK"
2026-01-18 10:40:52,310 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:52,535 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:52,739 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Challenge?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:52,943 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:53,145 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:40:53,351 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/allenai/ai2_arc/tree/210d026faf9955653af8916fad021475a3f00453/ARC-Easy?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:40:57,869 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:40:57,875 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/allenai/ai2_arc/210d026faf9955653af8916fad021475a3f00453/README.md "HTTP/1.1 200 OK"
2026-01-18 10:40:58,071 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,674 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/allenai/ai2_arc/allenai/ai2_arc.py "HTTP/1.1 404 Not Found"
2026-01-18 10:40:58,880 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:40:59,093 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=allenai/ai2_arc "HTTP/1.1 200 OK"
2026-01-18 10:40:59,293 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/allenai/ai2_arc/resolve/210d026faf9955653af8916fad021475a3f00453/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-01-18 10:41:01,756 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:01,761 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/cais/mmlu/c30699e8356da336a370243923dbaf21066bb9fe/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:02,332 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,536 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/cais/mmlu/cais/mmlu.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:02,826 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/revision/c30699e8356da336a370243923dbaf21066bb9fe "HTTP/1.1 200 OK"
2026-01-18 10:41:03,063 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/cais/mmlu/resolve/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:03,295 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=cais/mmlu "HTTP/1.1 200 OK"
2026-01-18 10:41:03,498 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/abstract_algebra?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,715 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:03,926 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/cais/mmlu/tree/c30699e8356da336a370243923dbaf21066bb9fe/all?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:51,955 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-01-18 10:41:51,959 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/README.md "HTTP/1.1 200 OK"
2026-01-18 10:41:52,156 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:52,773 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/openai/gsm8k/openai/gsm8k.py "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,019 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/cc7b047b6e5bb11b4f1af84efc572db110a51b3c "HTTP/1.1 200 OK"
2026-01-18 10:41:53,225 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-01-18 10:41:53,446 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=openai/gsm8k "HTTP/1.1 200 OK"
2026-01-18 10:41:53,648 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:53,852 - httpx - [32m[1mINFO[0m - HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/cc7b047b6e5bb11b4f1af84efc572db110a51b3c?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-01-18 10:41:54,051 - httpx - [32m[1mINFO[0m - HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/dataset_infos.json "HTTP/1.1 404 Not Found"
Autodetected device type: cuda
Final: 1396/2376 (58.75%)
ARC-Easy accuracy: 58.75%
Final: 478/1172 (40.78%)
ARC-Challenge accuracy: 40.78%
Final: 5252/14042 (37.40%)
MMLU accuracy: 37.40%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 1/12 (8.33%)
[KRank 0 | 1/13 (7.69%)
[KRank 0 | 2/14 (14.29%)
[KRank 0 | 2/15 (13.33%)
[KRank 0 | 3/16 (18.75%)
[KRank 0 | 3/17 (17.65%)
[KRank 0 | 4/18 (22.22%)
[KRank 0 | 5/19 (26.32%)
[KRank 0 | 5/20 (25.00%)
[KRank 0 | 5/21 (23.81%)
[KRank 0 | 5/22 (22.73%)
[KRank 0 | 5/23 (21.74%)
[KRank 0 | 5/24 (20.83%)
[KRank 0 | 5/25 (20.00%)
[KRank 0 | 5/26 (19.23%)
[KRank 0 | 5/27 (18.52%)
[KRank 0 | 5/28 (17.86%)
[KRank 0 | 5/29 (17.24%)
[KRank 0 | 5/30 (16.67%)
[KRank 0 | 5/31 (16.13%)
[KRank 0 | 5/32 (15.62%)
[KRank 0 | 5/33 (15.15%)
[KRank 0 | 5/34 (14.71%)
[KRank 0 | 5/35 (14.29%)
[KRank 0 | 5/36 (13.89%)
[KRank 0 | 5/37 (13.51%)
[KRank 0 | 5/38 (13.16%)
[KRank 0 | 5/39 (12.82%)
[KRank 0 | 5/40 (12.50%)
[KRank 0 | 5/41 (12.20%)
[KRank 0 | 5/42 (11.90%)
[KRank 0 | 5/43 (11.63%)
[KRank 0 | 5/44 (11.36%)
[KRank 0 | 5/45 (11.11%)
[KRank 0 | 6/46 (13.04%)
[KRank 0 | 6/47 (12.77%)
[KRank 0 | 6/48 (12.50%)
[KRank 0 | 6/49 (12.24%)
[KRank 0 | 6/50 (12.00%)
[KRank 0 | 6/51 (11.76%)
[KRank 0 | 6/52 (11.54%)
[KRank 0 | 6/53 (11.32%)
[KRank 0 | 6/54 (11.11%)
[KRank 0 | 6/55 (10.91%)
[KRank 0 | 7/56 (12.50%)
[KRank 0 | 7/57 (12.28%)
[KRank 0 | 7/58 (12.07%)
[KRank 0 | 7/59 (11.86%)
[KRank 0 | 7/60 (11.67%)
[KRank 0 | 7/61 (11.48%)
[KRank 0 | 7/62 (11.29%)
[KRank 0 | 8/63 (12.70%)
[KRank 0 | 8/64 (12.50%)
[KRank 0 | 8/65 (12.31%)
[KRank 0 | 8/66 (12.12%)
[KRank 0 | 8/67 (11.94%)
[KRank 0 | 8/68 (11.76%)
[KRank 0 | 8/69 (11.59%)
[KRank 0 | 8/70 (11.43%)
[KRank 0 | 8/71 (11.27%)
[KRank 0 | 8/72 (11.11%)
[KRank 0 | 9/73 (12.33%)
[KRank 0 | 9/74 (12.16%)
[KRank 0 | 10/75 (13.33%)
[KRank 0 | 10/76 (13.16%)
[KRank 0 | 10/77 (12.99%)
[KRank 0 | 10/78 (12.82%)
[KRank 0 | 10/79 (12.66%)
[KRank 0 | 10/80 (12.50%)
[KRank 0 | 10/81 (12.35%)
[KRank 0 | 10/82 (12.20%)
[KRank 0 | 10/83 (12.05%)
[KRank 0 | 10/84 (11.90%)
[KRank 0 | 11/85 (12.94%)
[KRank 0 | 11/86 (12.79%)
[KRank 0 | 11/87 (12.64%)
[KRank 0 | 11/88 (12.50%)
[KRank 0 | 11/89 (12.36%)
[KRank 0 | 11/90 (12.22%)
[KRank 0 | 11/91 (12.09%)
[KRank 0 | 11/92 (11.96%)
[KRank 0 | 11/93 (11.83%)
[KRank 0 | 11/94 (11.70%)
[KRank 0 | 11/95 (11.58%)
[KRank 0 | 12/96 (12.50%)
[KRank 0 | 12/97 (12.37%)
[KRank 0 | 12/98 (12.24%)
[KRank 0 | 13/99 (13.13%)
[KRank 0 | 13/100 (13.00%)
[KRank 0 | 13/101 (12.87%)
[KRank 0 | 13/102 (12.75%)
[KRank 0 | 13/103 (12.62%)
[KRank 0 | 13/104 (12.50%)
[KRank 0 | 13/105 (12.38%)
[KRank 0 | 13/106 (12.26%)
[KRank 0 | 13/107 (12.15%)
[KRank 0 | 13/108 (12.04%)
[KRank 0 | 13/109 (11.93%)
[KRank 0 | 13/110 (11.82%)
[KRank 0 | 13/111 (11.71%)
[KRank 0 | 13/112 (11.61%)
[KRank 0 | 13/113 (11.50%)
[KRank 0 | 13/114 (11.40%)
[KRank 0 | 13/115 (11.30%)
[KRank 0 | 13/116 (11.21%)
[KRank 0 | 13/117 (11.11%)
[KRank 0 | 13/118 (11.02%)
[KRank 0 | 13/119 (10.92%)
[KRank 0 | 13/120 (10.83%)
[KRank 0 | 13/121 (10.74%)
[KRank 0 | 13/122 (10.66%)
[KRank 0 | 13/123 (10.57%)
[KRank 0 | 13/124 (10.48%)
[KRank 0 | 13/125 (10.40%)
[KRank 0 | 13/126 (10.32%)
[KRank 0 | 13/127 (10.24%)
[KRank 0 | 13/128 (10.16%)
[KRank 0 | 13/129 (10.08%)
[KRank 0 | 13/130 (10.00%)
[KRank 0 | 13/131 (9.92%)
[KRank 0 | 13/132 (9.85%)
[KRank 0 | 13/133 (9.77%)
[KRank 0 | 13/134 (9.70%)
[KRank 0 | 13/135 (9.63%)
[KRank 0 | 13/136 (9.56%)
[KRank 0 | 13/137 (9.49%)
[KRank 0 | 13/138 (9.42%)
[KRank 0 | 13/139 (9.35%)
[KRank 0 | 13/140 (9.29%)
[KRank 0 | 13/141 (9.22%)
[KRank 0 | 13/142 (9.15%)
[KRank 0 | 13/143 (9.09%)
[KRank 0 | 13/144 (9.03%)
[KRank 0 | 13/145 (8.97%)
[KRank 0 | 13/146 (8.90%)
[KRank 0 | 13/147 (8.84%)
[KRank 0 | 13/148 (8.78%)
[KRank 0 | 13/149 (8.72%)
[KRank 0 | 13/150 (8.67%)
[KRank 0 | 13/151 (8.61%)
[KRank 0 | 13/152 (8.55%)
[KRank 0 | 13/153 (8.50%)
[KRank 0 | 13/154 (8.44%)
[KRank 0 | 13/155 (8.39%)
[KRank 0 | 13/156 (8.33%)
[KRank 0 | 13/157 (8.28%)
[KRank 0 | 13/158 (8.23%)
[KRank 0 | 13/159 (8.18%)
[KRank 0 | 13/160 (8.12%)
[KRank 0 | 13/161 (8.07%)
[KRank 0 | 14/162 (8.64%)
[KRank 0 | 14/163 (8.59%)
[KRank 0 | 14/164 (8.54%)
[KRank 0 | 14/165 (8.48%)
[KRank 0 | 14/166 (8.43%)
[KRank 0 | 14/167 (8.38%)
[KRank 0 | 14/168 (8.33%)
[KRank 0 | 14/169 (8.28%)
[KRank 0 | 14/170 (8.24%)
[KRank 0 | 14/171 (8.19%)
[KRank 0 | 14/172 (8.14%)
[KRank 0 | 14/173 (8.09%)
[KRank 0 | 14/174 (8.05%)
[KRank 0 | 14/175 (8.00%)
[KRank 0 | 14/176 (7.95%)
[KRank 0 | 14/177 (7.91%)
[KRank 0 | 14/178 (7.87%)
[KRank 0 | 14/179 (7.82%)
[KRank 0 | 14/180 (7.78%)
[KRank 0 | 14/181 (7.73%)
[KRank 0 | 14/182 (7.69%)
[KRank 0 | 14/183 (7.65%)
[KRank 0 | 14/184 (7.61%)
[KRank 0 | 14/185 (7.57%)
[KRank 0 | 14/186 (7.53%)
[KRank 0 | 14/187 (7.49%)
[KRank 0 | 14/188 (7.45%)
[KRank 0 | 14/189 (7.41%)
[KRank 0 | 14/190 (7.37%)
[KRank 0 | 15/191 (7.85%)
[KRank 0 | 16/192 (8.33%)
[KRank 0 | 16/193 (8.29%)
[KRank 0 | 16/194 (8.25%)
[KRank 0 | 16/195 (8.21%)
[KRank 0 | 16/196 (8.16%)
[KRank 0 | 16/197 (8.12%)
[KRank 0 | 17/198 (8.59%)
[KRank 0 | 17/199 (8.54%)
[KRank 0 | 17/200 (8.50%)
[KRank 0 | 17/201 (8.46%)
[KRank 0 | 17/202 (8.42%)
[KRank 0 | 17/203 (8.37%)
[KRank 0 | 17/204 (8.33%)
[KRank 0 | 18/205 (8.78%)
[KRank 0 | 18/206 (8.74%)
[KRank 0 | 18/207 (8.70%)
[KRank 0 | 18/208 (8.65%)
[KRank 0 | 18/209 (8.61%)
[KRank 0 | 18/210 (8.57%)
[KRank 0 | 18/211 (8.53%)
[KRank 0 | 19/212 (8.96%)
[KRank 0 | 19/213 (8.92%)
[KRank 0 | 19/214 (8.88%)
[KRank 0 | 19/215 (8.84%)
[KRank 0 | 19/216 (8.80%)
[KRank 0 | 19/217 (8.76%)
[KRank 0 | 19/218 (8.72%)
[KRank 0 | 19/219 (8.68%)
[KRank 0 | 19/220 (8.64%)
[KRank 0 | 20/221 (9.05%)
[KRank 0 | 20/222 (9.01%)
[KRank 0 | 20/223 (8.97%)
[KRank 0 | 20/224 (8.93%)
[KRank 0 | 21/225 (9.33%)
[KRank 0 | 22/226 (9.73%)
[KRank 0 | 22/227 (9.69%)
[KRank 0 | 23/228 (10.09%)
[KRank 0 | 24/229 (10.48%)
[KRank 0 | 25/230 (10.87%)
[KRank 0 | 25/231 (10.82%)
[KRank 0 | 25/232 (10.78%)
[KRank 0 | 26/233 (11.16%)
[KRank 0 | 26/234 (11.11%)
[KRank 0 | 26/235 (11.06%)
[KRank 0 | 27/236 (11.44%)
[KRank 0 | 27/237 (11.39%)
[KRank 0 | 27/238 (11.34%)
[KRank 0 | 27/239 (11.30%)
[KRank 0 | 27/240 (11.25%)
[KRank 0 | 27/241 (11.20%)
[KRank 0 | 27/242 (11.16%)
[KRank 0 | 27/243 (11.11%)
[KRank 0 | 27/244 (11.07%)
[KRank 0 | 27/245 (11.02%)
[KRank 0 | 27/246 (10.98%)
[KRank 0 | 27/247 (10.93%)
[KRank 0 | 28/248 (11.29%)
[KRank 0 | 28/249 (11.24%)
[KRank 0 | 28/250 (11.20%)
[KRank 0 | 28/251 (11.16%)
[KRank 0 | 28/252 (11.11%)
[KRank 0 | 28/253 (11.07%)
[KRank 0 | 28/254 (11.02%)
[KRank 0 | 28/255 (10.98%)
[KRank 0 | 28/256 (10.94%)
[KRank 0 | 28/257 (10.89%)
[KRank 0 | 28/258 (10.85%)
[KRank 0 | 28/259 (10.81%)
[KRank 0 | 28/260 (10.77%)
[KRank 0 | 28/261 (10.73%)
[KRank 0 | 28/262 (10.69%)
[KRank 0 | 28/263 (10.65%)
[KRank 0 | 28/264 (10.61%)
[KRank 0 | 28/265 (10.57%)
[KRank 0 | 28/266 (10.53%)
[KRank 0 | 28/267 (10.49%)
[KRank 0 | 28/268 (10.45%)
[KRank 0 | 28/269 (10.41%)
[KRank 0 | 28/270 (10.37%)
[KRank 0 | 28/271 (10.33%)
[KRank 0 | 28/272 (10.29%)
[KRank 0 | 28/273 (10.26%)
[KRank 0 | 28/274 (10.22%)
[KRank 0 | 28/275 (10.18%)
[KRank 0 | 28/276 (10.14%)
[KRank 0 | 28/277 (10.11%)
[KRank 0 | 28/278 (10.07%)
[KRank 0 | 28/279 (10.04%)
[KRank 0 | 28/280 (10.00%)
[KRank 0 | 28/281 (9.96%)
[KRank 0 | 28/282 (9.93%)
[KRank 0 | 28/283 (9.89%)
[KRank 0 | 28/284 (9.86%)
[KRank 0 | 28/285 (9.82%)
[KRank 0 | 28/286 (9.79%)
[KRank 0 | 28/287 (9.76%)
[KRank 0 | 28/288 (9.72%)
[KRank 0 | 28/289 (9.69%)
[KRank 0 | 28/290 (9.66%)
[KRank 0 | 28/291 (9.62%)
[KRank 0 | 28/292 (9.59%)
[KRank 0 | 28/293 (9.56%)
[KRank 0 | 28/294 (9.52%)
[KRank 0 | 28/295 (9.49%)
[KRank 0 | 28/296 (9.46%)
[KRank 0 | 28/297 (9.43%)
[KRank 0 | 28/298 (9.40%)
[KRank 0 | 28/299 (9.36%)
[KRank 0 | 28/300 (9.33%)
[KRank 0 | 28/301 (9.30%)
[KRank 0 | 28/302 (9.27%)
[KRank 0 | 28/303 (9.24%)
[KRank 0 | 28/304 (9.21%)
[KRank 0 | 28/305 (9.18%)
[KRank 0 | 28/306 (9.15%)
[KRank 0 | 28/307 (9.12%)
[KRank 0 | 29/308 (9.42%)
[KRank 0 | 29/309 (9.39%)
[KRank 0 | 29/310 (9.35%)
[KRank 0 | 29/311 (9.32%)
[KRank 0 | 29/312 (9.29%)
[KRank 0 | 29/313 (9.27%)
[KRank 0 | 29/314 (9.24%)
[KRank 0 | 29/315 (9.21%)
[KRank 0 | 29/316 (9.18%)
[KRank 0 | 29/317 (9.15%)
[KRank 0 | 30/318 (9.43%)
[KRank 0 | 30/319 (9.40%)
[KRank 0 | 30/320 (9.38%)
[KRank 0 | 30/321 (9.35%)
[KRank 0 | 30/322 (9.32%)
[KRank 0 | 31/323 (9.60%)
[KRank 0 | 32/324 (9.88%)
[KRank 0 | 32/325 (9.85%)
[KRank 0 | 32/326 (9.82%)
[KRank 0 | 32/327 (9.79%)
[KRank 0 | 32/328 (9.76%)
[KRank 0 | 32/329 (9.73%)
[KRank 0 | 32/330 (9.70%)
[KRank 0 | 32/331 (9.67%)
[KRank 0 | 32/332 (9.64%)
[KRank 0 | 32/333 (9.61%)
[KRank 0 | 32/334 (9.58%)
[KRank 0 | 32/335 (9.55%)
[KRank 0 | 32/336 (9.52%)
[KRank 0 | 32/337 (9.50%)
[KRank 0 | 32/338 (9.47%)
[KRank 0 | 32/339 (9.44%)
[KRank 0 | 32/340 (9.41%)
[KRank 0 | 32/341 (9.38%)
[KRank 0 | 32/342 (9.36%)
[KRank 0 | 32/343 (9.33%)
[KRank 0 | 32/344 (9.30%)
